Architecture:                       x86_64
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.84557896 read
Timer: 1                       0.99694045 mmSeeds+instantiateSeeds
Timer: 2                      29.67683934 searchAllSeeds
Timer: 3                      36.15600968 extendSeeds
Timer: 4                       0.01872870 searchAllSeeds
Timer: 5                       0.08291284 extendSeeds
Timer: 6                       0.94575172 searchAllSeeds
Timer: 7                       0.00753767 extendSeeds
Timer: 8                      70.87306346 finishReadOne
Timer: 9                       0.49806599 extendSeeds
Timer: 10                       0.16339979 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82288506 read
Timer: 1                       0.95835655 mmSeeds+instantiateSeeds
Timer: 2                      29.53739963 searchAllSeeds
Timer: 3                      35.76636092 extendSeeds
Timer: 4                       0.01732982 searchAllSeeds
Timer: 5                       0.08024229 extendSeeds
Timer: 6                       0.91278510 searchAllSeeds
Timer: 7                       0.00695997 extendSeeds
Timer: 8                      71.25350688 finishReadOne
Timer: 9                       0.51853627 finishReadOne
Timer: 10                       0.15018259 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.89911646 read
Timer: 1                       0.98552250 mmSeeds+instantiateSeeds
Timer: 2                      29.67048940 searchAllSeeds
Timer: 3                      36.04760174 extendSeeds
Timer: 4                       0.01810199 searchAllSeeds
Timer: 5                       0.07618638 extendSeeds
Timer: 6                       0.85931496 searchAllSeeds
Timer: 7                       0.00702745 extendSeeds
Timer: 8                      71.18598758 finishReadOne
Timer: 9                       0.41910790 extendSeeds
Timer: 10                       0.10659145 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91522889 read
Timer: 1                       1.07657509 mmSeeds+instantiateSeeds
Timer: 2                      28.94852335 searchAllSeeds
Timer: 3                      36.32177200 extendSeeds
Timer: 4                       0.01900404 searchAllSeeds
Timer: 5                       0.07901452 extendSeeds
Timer: 6                       0.92351849 searchAllSeeds
Timer: 7                       0.00750129 extendSeeds
Timer: 8                      71.18354392 finishReadOne
Timer: 9                       0.54206201 extendSeeds
Timer: 10                       0.10616851 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.84341975 read
Timer: 1                       0.94668638 mmSeeds+instantiateSeeds
Timer: 2                      29.66169410 searchAllSeeds
Timer: 3                      35.87077939 extendSeeds
Timer: 4                       0.01724897 searchAllSeeds
Timer: 5                       0.07674259 extendSeeds
Timer: 6                       0.88508595 searchAllSeeds
Timer: 7                       0.00674584 extendSeeds
Timer: 8                      71.49131486 finishReadOne
Timer: 9                       0.42557154 finishReadOne
Timer: 10                       0.06134938 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       1.91429746 read
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       1.01928456 mmSeeds+instantiateSeeds
Timer: 2                      29.17907251 searchAllSeeds
Timer: 3                      36.28191396 extendSeeds
Timer: 4                       0.01822592 searchAllSeeds
Timer: 5                       0.07503340 extendSeeds
Timer: 6                       0.88281879 searchAllSeeds
Timer: 7                       0.00714522 extendSeeds
Timer: 8                      71.40592992 finishReadOne
Timer: 9                       0.44000645 extendSeeds
Timer: 10                       0.11355581 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91108359 read
Timer: 1                       1.06356840 mmSeeds+instantiateSeeds
Timer: 2                      29.00131364 searchAllSeeds
Timer: 3                      36.18263586 extendSeeds
Timer: 4                       0.01837661 searchAllSeeds
Timer: 5                       0.07632932 extendSeeds
Timer: 6                       0.85599029 searchAllSeeds
Timer: 7                       0.00703532 extendSeeds
Timer: 8                      71.57948894 finishReadOne
Timer: 9                       0.43319434 finishReadOne
Timer: 10                       0.11812334 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.89031878 read
Timer: 1                       0.95798041 mmSeeds+instantiateSeeds
Timer: 2                      29.75683112 searchAllSeeds
Timer: 3                      35.70505439 extendSeeds
Timer: 4                       0.01762796 searchAllSeeds
Timer: 5                       0.08585695 extendSeeds
Timer: 6                       0.98707814 searchAllSeeds
Timer: 7                       0.00713112 extendSeeds
Timer: 8                      71.01433198 finishReadOne
Timer: 9                       0.50095802 extendSeeds
Timer: 10                       0.12427129 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.85337886 read
Timer: 1                       0.95149253 mmSeeds+instantiateSeeds
Timer: 2                      29.51507760 searchAllSeeds
Timer: 3                      36.18052603 extendSeeds
Timer: 4                       0.01764733 searchAllSeeds
Timer: 5                       0.08890218 extendSeeds
Timer: 6                       1.02263385 searchAllSeeds
Timer: 7                       0.00722943 extendSeeds
Timer: 8                      70.88195753 finishReadOne
Timer: 9                       0.56673203 extendSeeds
Timer: 10                       0.15206656 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92949175 read
Timer: 1                       1.22952151 mmSeeds+instantiateSeeds
Timer: 2                      28.82688760 searchAllSeeds
Timer: 3                      36.03553378 extendSeeds
Timer: 4                       0.01867099 searchAllSeeds
Timer: 5                       0.07688913 extendSeeds
Timer: 6                       0.87925780 searchAllSeeds
Timer: 7                       0.00743747 extendSeeds
Timer: 8                      71.58291610 finishReadOne
Timer: 9                       0.49022160 extendSeeds
Timer: 10                       0.12289339 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.88058327 read
Timer: 1                       1.08672645 mmSeeds+instantiateSeeds
Timer: 2                      28.90352362 searchAllSeeds
Timer: 3                      35.59651931 extendSeeds
Timer: 4                       0.01832983 searchAllSeeds
Timer: 5                       0.07058669 extendSeeds
Timer: 6                       0.82126236 searchAllSeeds
Timer: 7                       0.00713114 extendSeeds
Timer: 8                      72.43273170 finishReadOne
Timer: 9                       0.48799195 extendSeeds
Timer: 10                       0.05633905 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.87147512 read
Timer: 1                       1.26831413 mmSeeds+instantiateSeeds
Timer: 2                      28.80921396 searchAllSeeds
Timer: 3                      35.39094846 extendSeeds
Timer: 4                       0.02017065 searchAllSeeds
Timer: 5                       0.07924978 extendSeeds
Timer: 6                       0.98015594 searchAllSeeds
Timer: 7                       0.00760040 extendSeeds
Timer: 8                      72.06807491 finishReadOne
Timer: 9                       0.48393837 extendSeeds
Timer: 10                       0.10962368 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.80223821 read
Timer: 1                       0.97942518 mmSeeds+instantiateSeeds
Timer: 2                      29.38034008 searchAllSeeds
Timer: 3                      35.93863156 extendSeeds
Timer: 4                       0.01858793 searchAllSeeds
Timer: 5                       0.08212751 extendSeeds
Timer: 6                       0.94718776 searchAllSeeds
Timer: 7                       0.00722806 extendSeeds
Timer: 8                      71.51271286 finishReadOne
Timer: 9                       0.46937907 extendSeeds
Timer: 10                       0.17845639 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m40.054s
user	47m12.324s
sys	44m52.186s
==============
