Architecture:                       x86_64
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42074977 read
Timer: 1                       1.29388652 mmSeeds+instantiateSeeds
Timer: 2                      15.46355100 searchAllSeeds
Timer: 3                      36.16094310 extendSeeds
Timer: 4                       0.01921016 searchAllSeeds
Timer: 5                       0.06216692 extendSeeds
Timer: 6                       0.99182327 searchAllSeeds
Timer: 7                       0.00778799 extendSeeds
Timer: 8                      16.92542318 finishReadOne
Timer: 9                       0.49446192 extendSeeds
Timer: 10                       0.01527054 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42156449 read
Timer: 1                       1.11171364 mmSeeds+instantiateSeeds
Timer: 2                      16.17681908 searchAllSeeds
Timer: 3                      36.55531002 extendSeeds
Timer: 4                       0.01729523 searchAllSeeds
Timer: 5                       0.05635180 extendSeeds
Timer: 6                       0.91513623 searchAllSeeds
Timer: 7                       0.00694258 extendSeeds
Timer: 8                      16.28389144 finishReadOne
Timer: 9                       0.45913826 extendSeeds
Timer: 10                       0.03591188 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       0.42250716 read
Timer: 1                       1.16113657 mmSeeds+instantiateSeeds
Timer: 2                      15.56898443 searchAllSeeds
Timer: 3                      36.27830500 extendSeeds
Timer: 4                       0.01823858 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 5                       0.05992979 extendSeeds
Timer: 6                       0.94796686 searchAllSeeds
Timer: 7                       0.00759966 extendSeeds
Timer: 8                      16.89965900 finishReadOne
Timer: 9                       0.49938691 extendSeeds
Timer: 10                       0.07633315 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41017912 read
Timer: 1                       1.09612063 mmSeeds+instantiateSeeds
Timer: 2                      16.00160800 searchAllSeeds
Timer: 3                      36.44520494 extendSeeds
Timer: 4                       0.01745747 searchAllSeeds
Timer: 5                       0.05758556 extendSeeds
Timer: 6                       0.87927669 searchAllSeeds
Timer: 7                       0.00708898 extendSeeds
Timer: 8                      16.68727096 finishReadOne
Timer: 9                       0.44625974 finishReadOne
Timer: 10                       0.03985578 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42086082 read
Timer: 1                       1.02773854 mmSeeds+instantiateSeeds
Timer: 2                      15.74031605 searchAllSeeds
Timer: 3                      36.69439609 extendSeeds
Timer: 4                       0.01733709 searchAllSeeds
Timer: 5                       0.06272538 extendSeeds
Timer: 6                       0.96457814 searchAllSeeds
Timer: 7                       0.00705618 extendSeeds
Timer: 8                      16.31500553 finishReadOne
Timer: 9                       0.48024619 extendSeeds
Timer: 10                       0.03091357 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40814024 read
Timer: 1                       1.00555914 mmSeeds+instantiateSeeds
Timer: 2                      16.07191429 searchAllSeeds
Timer: 3                      36.43900433 extendSeeds
Timer: 4                       0.01754272 searchAllSeeds
Timer: 5                       0.06324095 extendSeeds
Timer: 6                       1.04057137 searchAllSeeds
Timer: 7                       0.00708742 extendSeeds
Timer: 8                      16.15359181 finishReadOne
Timer: 9                       0.49153116 extendSeeds
Timer: 10                       0.02974471 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41483510 read
Timer: 1                       1.08935949 mmSeeds+instantiateSeeds
Timer: 2                      16.13863139 searchAllSeeds
Timer: 3                      36.68592265 extendSeeds
Timer: 4                       0.01750909 searchAllSeeds
Timer: 5                       0.05651348 extendSeeds
Timer: 6                       0.93862981 searchAllSeeds
Timer: 7                       0.00723122 extendSeeds
Timer: 8                      16.08563953 finishReadOne
Timer: 9                       0.49647482 finishReadOne
Timer: 10                       0.04566286 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43169247 read
Timer: 1                       1.04339107 mmSeeds+instantiateSeeds
Timer: 2                      15.77649939 searchAllSeeds
Timer: 3                      36.91253197 extendSeeds
Timer: 4                       0.01724802 searchAllSeeds
Timer: 5                       0.05401534 extendSeeds
Timer: 6                       0.84278481 searchAllSeeds
Timer: 7                       0.00691865 extendSeeds
Timer: 8                      16.39972644 finishReadOne
Timer: 9                       0.45982873 extendSeeds
Timer: 10                       0.02789199 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41940767 read
Timer: 1                       1.00792691 mmSeeds+instantiateSeeds
Timer: 2                      16.16519802 searchAllSeeds
Timer: 3                      36.66794124 extendSeeds
Timer: 4                       0.01710396 searchAllSeeds
Timer: 5                       0.05545681 extendSeeds
Timer: 6                       0.93896819 searchAllSeeds
Timer: 7                       0.00683296 extendSeeds
Timer: 8                      16.16491242 finishReadOne
Timer: 9                       0.47120167 extendSeeds
Timer: 10                       0.03480826 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40793656 read
Timer: 1                       1.01354711 mmSeeds+instantiateSeeds
Timer: 2                      15.30360522 searchAllSeeds
Timer: 3                      35.81553508 extendSeeds
Timer: 4                       0.01679327 searchAllSeeds
Timer: 5                       0.05430532 extendSeeds
Timer: 6                       0.95284887 searchAllSeeds
Timer: 7                       0.00686221 extendSeeds
Timer: 8                      17.99229584 finishReadOne
Timer: 9                       0.42450809 extendSeeds
Timer: 10                       0.07939742 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42387184 read
Timer: 1                       1.02433287 mmSeeds+instantiateSeeds
Timer: 2                      16.04419873 searchAllSeeds
Timer: 3                      36.70763510 extendSeeds
Timer: 4                       0.01734561 searchAllSeeds
Timer: 5                       0.05985757 extendSeeds
Timer: 6                       0.96156407 searchAllSeeds
Timer: 7                       0.00709736 extendSeeds
Timer: 8                      16.16267518 finishReadOne
Timer: 9                       0.46695524 finishReadOne
Timer: 10                       0.03170170 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40897029 read
Timer: 1                       1.02262325 mmSeeds+instantiateSeeds
Timer: 2                      16.02388978 searchAllSeeds
Timer: 3                      36.60478970 extendSeeds
Timer: 4                       0.01720019 searchAllSeeds
Timer: 5                       0.05490587 extendSeeds
Timer: 6                       0.91455107 searchAllSeeds
Timer: 7                       0.00701072 extendSeeds
Timer: 8                      16.28271878 finishReadOne
Timer: 9                       0.44783332 extendSeeds
Timer: 10                       0.06017847 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42308925 read
Timer: 1                       1.32717661 mmSeeds+instantiateSeeds
Timer: 2                      15.32351331 searchAllSeeds
Timer: 3                      36.64098398 extendSeeds
Timer: 4                       0.01815015 searchAllSeeds
Timer: 5                       0.05973985 extendSeeds
Timer: 6                       0.95569269 searchAllSeeds
Timer: 7                       0.00766607 extendSeeds
Timer: 8                      16.54356513 finishReadOne
Timer: 9                       0.41900590 extendSeeds
Timer: 10                       0.03675691 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m30.182s
user	37m15.030s
sys	10m47.047s
==============
