Architecture:                       x86_64
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	2m10.958s
user	35m47.950s
sys	3m19.699s
==== CPU 2 ==========
Timer: 0                       0.95302156 read
Timer: 1                       2.49014550 mmSeeds+instantiateSeeds
Timer: 2                      39.35551627 searchAllSeeds
Timer: 3                      58.54156266 extendSeeds
Timer: 4                       0.03466108 searchAllSeeds
Timer: 5                       0.13391101 extendSeeds
Timer: 6                       1.93533256 searchAllSeeds
Timer: 7                       0.01390158 extendSeeds
Timer: 8                      14.15685400 finishReadOne
Timer: 9                       0.83436196 finishReadOne
Timer: 10                       0.01898419 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.98602831 read
Timer: 1                       2.57917947 mmSeeds+instantiateSeeds
Timer: 2                      39.68240901 searchAllSeeds
Timer: 3                      58.91032524 extendSeeds
Timer: 4                       0.03423669 searchAllSeeds
Timer: 5                       0.11120212 extendSeeds
Timer: 6                       1.67818618 searchAllSeeds
Timer: 7                       0.01364552 extendSeeds
Timer: 8                      13.70303980 finishReadOne
Timer: 9                       0.72317969 extendSeeds
Timer: 10                       0.05267771 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94009787 read
Timer: 1                       2.53022267 mmSeeds+instantiateSeeds
Timer: 2                      39.27615151 searchAllSeeds
Timer: 3                      58.91127625 extendSeeds
Timer: 4                       0.03374132 searchAllSeeds
Timer: 5                       0.12303790 extendSeeds
Timer: 6                       1.90328367 searchAllSeeds
Timer: 7                       0.01411689 extendSeeds
Timer: 8                      13.93931914 finishReadOne
Timer: 9                       0.85770758 extendSeeds
Timer: 10                       0.02674108 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96816782 read
Timer: 1                       2.50677684 mmSeeds+instantiateSeeds
Timer: 2                      39.49158678 searchAllSeeds
Timer: 3                      58.79312124 extendSeeds
Timer: 4                       0.03277043 searchAllSeeds
Timer: 5                       0.11914029 extendSeeds
Timer: 6                       1.84510560 searchAllSeeds
Timer: 7                       0.01352971 extendSeeds
Timer: 8                      14.06956026 finishReadOne
Timer: 9                       0.75906446 extendSeeds
Timer: 10                       0.00627221 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.98097601 read
Timer: 1                       2.60545452 mmSeeds+instantiateSeeds
Timer: 2                      39.43526575 searchAllSeeds
Timer: 3                      58.34942538 extendSeeds
Timer: 4                       0.05068895 searchAllSeeds
Timer: 5                       0.11568204 extendSeeds
Timer: 6                       1.82385767 searchAllSeeds
Timer: 0                       0.98894249 read
Timer: 1                       2.61166382 mmSeeds+instantiateSeeds
Timer: 2                      39.21848519 searchAllSeeds
Timer: 3                      58.94684064 extendSeeds
Timer: 4                       0.03433068 searchAllSeeds
Timer: 7                       0.01364524 extendSeeds
Timer: 8                      14.38127199 finishReadOne
Timer: 9                       0.74759494 finishReadOne
Timer: 10                       0.01191113 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 5                       0.11677419 extendSeeds
Timer: 0                       0.96820834 read
Timer: 1                       2.53026636 mmSeeds+instantiateSeeds
Timer: 2                      39.55831149 searchAllSeeds
Timer: 3                      58.93398600 extendSeeds
Timer: 4                       0.03376458 searchAllSeeds
Timer: 5                       0.11792322 extendSeeds
Timer: 6                       1.83140131 searchAllSeeds
Timer: 7                       0.01380548 extendSeeds
Timer: 8                      13.92773244 finishReadOne
Timer: 9                       0.68366235 extendSeeds
Timer: 10                       0.02172744 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
