Architecture:                       x86_64
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	3m35.299s
user	41m0.505s
sys	23m34.641s
==== CPU 2 ==========
Timer: 0                       2.48146976 read
Timer: 1                       2.35759593 mmSeeds+instantiateSeeds
Timer: 2                      58.83354959 searchAllSeeds
Timer: 3                      60.04142175 extendSeeds
Timer: 4                       0.03325348 searchAllSeeds
Timer: 5                       0.14966570 extendSeeds
Timer: 6                       1.80833645 searchAllSeeds
Timer: 7                       0.01361066 extendSeeds
Timer: 8                      82.99606375 finishReadOne
Timer: 9                       0.76515454 extendSeeds
Timer: 10                       0.12911422 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39864368 read
Timer: 1                       2.35891667 mmSeeds+instantiateSeeds
Timer: 2                      58.63645407 searchAllSeeds
Timer: 3                      60.02044322 extendSeeds
Timer: 4                       0.03262933 searchAllSeeds
Timer: 5                       0.14928662 extendSeeds
Timer: 6                       1.78951959 searchAllSeeds
Timer: 7                       0.01352309 extendSeeds
Timer: 8                      83.13293953 finishReadOne
Timer: 9                       0.80703063 extendSeeds
Timer: 10                       0.12810237 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39065027 read
Timer: 1                       2.68223648 mmSeeds+instantiateSeeds
Timer: 2                      58.54163836 searchAllSeeds
Timer: 3                      60.47619593 extendSeeds
Timer: 4                       0.03457845 searchAllSeeds
Timer: 5                       0.15477803 extendSeeds
Timer: 6                       1.85197592 searchAllSeeds
Timer: 7                       0.01388927 extendSeeds
Timer: 8                      82.57637282 finishReadOne
Timer: 9                       0.72116289 extendSeeds
Timer: 10                       0.14737937 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44029345 read
Timer: 1                       2.47563556 mmSeeds+instantiateSeeds
Timer: 2                      58.41161920 searchAllSeeds
Timer: 3                      60.48366598 extendSeeds
Timer: 4                       0.03447191 searchAllSeeds
Timer: 5                       0.15989920 extendSeeds
Timer: 6                       1.90215351 searchAllSeeds
Timer: 7                       0.01380330 extendSeeds
Timer: 8                      82.60236569 finishReadOne
Timer: 9                       0.84903347 finishReadOne
Timer: 10                       0.11705701 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       2.38023524 read
Timer: 1                       2.36043579 mmSeeds+instantiateSeeds
Timer: 2                      58.76685377 searchAllSeeds
Timer: 3                      60.21687417 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 4                       0.03257743 searchAllSeeds
Timer: 5                       0.14967685 extendSeeds
Timer: 6                       1.78220397 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01358866 extendSeeds
Timer: 8                      82.90182225 finishReadOne
Timer: 9                       0.74976066 finishReadOne
Timer: 10                       0.14312833 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40754486 read
Timer: 1                       2.34822892 mmSeeds+instantiateSeeds
Timer: 2                      58.91633554 searchAllSeeds
Timer: 3                      59.99631696 extendSeeds
Timer: 4                       0.03340725 searchAllSeeds
Timer: 5                       0.14771124 extendSeeds
Timer: 6                       1.76925256 searchAllSeeds
Timer: 7                       0.01360853 extendSeeds
Timer: 8                      83.03257964 finishReadOne
Timer: 9                       0.72804482 finishReadOne
Timer: 10                       0.15888304 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
